Htno,Subcode,Subname,Internals,Grade,Credits
19B81A0105,R1921012,STRENGTH OF MATERIALS-I,15,F,0.0
19B81A0110,R1921011,COMPLEX VARIABLES AND STATISTICAL METHOD,14,F,0.0
19B81A0110,R1921012,STRENGTH OF MATERIALS-I,11,F,0.0
19B81A0110,R1921013,FLUID MECHANICS,13,F,0.0
19B81A0110,R1921014,SURVEYING AND GEOMETRICS,11,F,0.0
19B81A0110,R1921016,TRANSPORTATION ENGINEERING-I,11,F,0.0
19B81A0112,R1921013,FLUID MECHANICS,11,F,0.0
19B81A0115,R1921012,STRENGTH OF MATERIALS-I,12,F,0.0
19B81A0115,R1921016,TRANSPORTATION ENGINEERING-I,10,F,0.0
19B81A0116,R1921011,COMPLEX VARIABLES AND STATISTICAL METHOD,12,F,0.0
19B81A0116,R1921016,TRANSPORTATION ENGINEERING-I,11,F,0.0
19B81A0117,R1921011,COMPLEX VARIABLES AND STATISTICAL METHOD,14,F,0.0
19B81A0117,R1921012,STRENGTH OF MATERIALS-I,15,F,0.0
19B81A0118,R1921013,FLUID MECHANICS,15,F,0.0
19B81A0125,R1921012,STRENGTH OF MATERIALS-I,17,F,0.0
19B81A0133,R1921012,STRENGTH OF MATERIALS-I,13,F,0.0
19B81A0139,R1921011,COMPLEX VARIABLES AND STATISTICAL METHOD,13,F,0.0
19B81A0202,R1921021,ELECTRICAL CIRCUIT ANALYSIS - II,13,F,0.0
19B81A0202,R1921022,ELECTRICAL MACHINES-I,8,F,0.0
19B81A0202,R1921023,ELECTRONIC DEVICES AND CIRCUITS,11,F,0.0
19B81A0202,R1921024,ELECTRO MAGNETIC FIELDS,11,F,0.0
19B81A0202,R1921025,THERMAL AND HYDRO PRIME MOVERS,11,F,0.0
19B81A0210,R1921025,THERMAL AND HYDRO PRIME MOVERS,11,D,3.0
19B81A0229,R1921021,ELECTRICAL CIRCUIT ANALYSIS - II,15,ABSENT,0.0
19B81A0229,R1921025,THERMAL AND HYDRO PRIME MOVERS,10,F,0.0
19B81A0233,R1921022,ELECTRICAL MACHINES-I,12,B,3.0
19B81A0233,R1921025,THERMAL AND HYDRO PRIME MOVERS,14,F,0.0
19B81A0243,R1921021,ELECTRICAL CIRCUIT ANALYSIS - II,15,F,0.0
19B81A0243,R1921024,ELECTRO MAGNETIC FIELDS,10,F,0.0
19B81A0256,R1921025,THERMAL AND HYDRO PRIME MOVERS,15,F,0.0
19B81A0272,R1921022,ELECTRICAL MACHINES-I,15,ABSENT,0.0
19B81A0272,R1921023,ELECTRONIC DEVICES AND CIRCUITS,14,F,0.0
19B81A0272,R1921025,THERMAL AND HYDRO PRIME MOVERS,11,ABSENT,0.0
19B81A0274,R1921025,THERMAL AND HYDRO PRIME MOVERS,12,F,0.0
19B81A0275,R1921021,ELECTRICAL CIRCUIT ANALYSIS - II,5,F,0.0
19B81A0275,R1921022,ELECTRICAL MACHINES-I,5,F,0.0
19B81A0275,R1921023,ELECTRONIC DEVICES AND CIRCUITS,5,ABSENT,0.0
19B81A0275,R1921024,ELECTRO MAGNETIC FIELDS,5,ABSENT,0.0
19B81A0275,R1921025,THERMAL AND HYDRO PRIME MOVERS,5,ABSENT,0.0
19B81A0275,R1921026,MANAGERIAL ECONOMICS & FINANCIAL ANALYSI,5,ABSENT,0.0
19B81A0276,R1921024,ELECTRO MAGNETIC FIELDS,15,F,0.0
19B81A0276,R1921025,THERMAL AND HYDRO PRIME MOVERS,10,F,0.0
19B81A0279,R1921021,ELECTRICAL CIRCUIT ANALYSIS - II,13,D,3.0
19B81A0279,R1921025,THERMAL AND HYDRO PRIME MOVERS,14,D,3.0
19B81A0284,R1921022,ELECTRICAL MACHINES-I,15,F,0.0
19B81A0284,R1921023,ELECTRONIC DEVICES AND CIRCUITS,16,D,3.0
19B81A0284,R1921024,ELECTRO MAGNETIC FIELDS,9,F,0.0
19B81A0284,R1921025,THERMAL AND HYDRO PRIME MOVERS,10,F,0.0
19B81A0284,R1921026,MANAGERIAL ECONOMICS & FINANCIAL ANALYSI,14,F,0.0
19B81A0287,R1921022,ELECTRICAL MACHINES-I,8,F,0.0
19B81A0287,R1921023,ELECTRONIC DEVICES AND CIRCUITS,10,F,0.0
19B81A0287,R1921024,ELECTRO MAGNETIC FIELDS,9,ABSENT,0.0
19B81A0287,R1921025,THERMAL AND HYDRO PRIME MOVERS,8,F,0.0
19B81A0302,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,18,C,3.0
19B81A0303,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,20,F,0.0
19B81A0303,R1921032,MECHANICS OF SOLIDS,12,F,0.0
19B81A0303,R1921034,PRODUCTION TECHNOLOGY,16,F,0.0
19B81A0303,R1921035,THERMODYNAMICS,13,F,0.0
19B81A0304,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,18,F,0.0
19B81A0304,R1921032,MECHANICS OF SOLIDS,15,D,3.0
19B81A0304,R1921034,PRODUCTION TECHNOLOGY,14,D,3.0
19B81A0304,R1921035,THERMODYNAMICS,15,F,0.0
19B81A0307,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,17,F,0.0
19B81A0309,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,18,B,3.0
19B81A0311,R1921035,THERMODYNAMICS,18,F,0.0
19B81A0316,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,13,C,3.0
19B81A0316,R1921032,MECHANICS OF SOLIDS,14,D,3.0
19B81A0322,R1921032,MECHANICS OF SOLIDS,8,F,0.0
19B81A0322,R1921033,MATERIAL SCIENCE & METALLURGY,9,F,0.0
19B81A0322,R1921034,PRODUCTION TECHNOLOGY,11,F,0.0
19B81A0324,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,19,C,3.0
19B81A0327,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,16,C,3.0
19B81A0328,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,17,B,3.0
19B81A0330,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,18,F,0.0
19B81A0330,R1921032,MECHANICS OF SOLIDS,15,D,3.0
19B81A0330,R1921033,MATERIAL SCIENCE & METALLURGY,15,F,0.0
19B81A0331,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,12,ABSENT,0.0
19B81A0331,R1921032,MECHANICS OF SOLIDS,11,ABSENT,0.0
19B81A0331,R1921033,MATERIAL SCIENCE & METALLURGY,13,F,0.0
19B81A0331,R1921035,THERMODYNAMICS,10,F,0.0
19B81A0331,R1921036,MACHINE DRAWING,12,F,0.0
19B81A0334,R1921032,MECHANICS OF SOLIDS,12,ABSENT,0.0
19B81A0336,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,17,A,3.0
19B81A0337,R1921032,MECHANICS OF SOLIDS,13,C,3.0
19B81A0338,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,18,A,3.0
19B81A0340,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,19,A,3.0
19B81A0343,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,16,A,3.0
19B81A0343,R1921034,PRODUCTION TECHNOLOGY,11,F,0.0
19B81A0343,R1921035,THERMODYNAMICS,10,F,0.0
19B81A0344,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,16,F,0.0
19B81A0346,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,19,F,0.0
19B81A0346,R1921032,MECHANICS OF SOLIDS,11,C,3.0
19B81A0348,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,17,F,0.0
19B81A0350,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,15,F,0.0
19B81A0350,R1921033,MATERIAL SCIENCE & METALLURGY,14,F,0.0
19B81A0350,R1921035,THERMODYNAMICS,15,F,0.0
19B81A0352,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,17,F,0.0
19B81A0352,R1921032,MECHANICS OF SOLIDS,10,C,3.0
19B81A0354,R1921034,PRODUCTION TECHNOLOGY,12,D,3.0
19B81A0355,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,19,ABSENT,0.0
19B81A0355,R1921032,MECHANICS OF SOLIDS,9,ABSENT,0.0
19B81A0355,R1921034,PRODUCTION TECHNOLOGY,13,F,0.0
19B81A0360,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,14,F,0.0
19B81A0360,R1921032,MECHANICS OF SOLIDS,11,F,0.0
19B81A0360,R1921034,PRODUCTION TECHNOLOGY,13,F,0.0
19B81A0360,R1921035,THERMODYNAMICS,13,F,0.0
19B81A0365,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,16,F,0.0
19B81A0365,R1921032,MECHANICS OF SOLIDS,11,D,3.0
19B81A0365,R1921034,PRODUCTION TECHNOLOGY,13,F,0.0
19B81A0367,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,16,F,0.0
19B81A0367,R1921032,MECHANICS OF SOLIDS,11,ABSENT,0.0
19B81A0367,R1921034,PRODUCTION TECHNOLOGY,11,ABSENT,0.0
19B81A0367,R1921035,THERMODYNAMICS,13,ABSENT,0.0
19B81A0368,R1921034,PRODUCTION TECHNOLOGY,17,C,3.0
19B81A0369,R1921031,VECTOR CALCULUS & FOURIER TRANSFORMS,12,F,0.0
19B81A0369,R1921032,MECHANICS OF SOLIDS,10,F,0.0
19B81A0404,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,13,F,0.0
19B81A0407,R1921041,ELECTRONIC DEVICES AND CIRCUITS,12,ABSENT,0.0
19B81A0414,R1921043,SIGNALS AND SYSTEMS,14,C,3.0
19B81A0424,R1921043,SIGNALS AND SYSTEMS,12,D,3.0
19B81A0430,R1921043,SIGNALS AND SYSTEMS,17,C,3.0
19B81A0432,R1921041,ELECTRONIC DEVICES AND CIRCUITS,13,F,0.0
19B81A0432,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,17,F,0.0
19B81A0434,R1921043,SIGNALS AND SYSTEMS,12,C,3.0
19B81A0441,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,13,D,3.0
19B81A0446,R1921043,SIGNALS AND SYSTEMS,11,D,3.0
19B81A0446,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,15,D,3.0
19B81A0450,R1921043,SIGNALS AND SYSTEMS,13,F,0.0
19B81A0462,R1921041,ELECTRONIC DEVICES AND CIRCUITS,12,D,3.0
19B81A0462,R1921042,SWITCHING THEORY AND LOGIC DESIGN,12,F,0.0
19B81A0462,R1921043,SIGNALS AND SYSTEMS,12,C,3.0
19B81A0462,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,13,F,0.0
19B81A0468,R1921043,SIGNALS AND SYSTEMS,14,F,0.0
19B81A0468,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,13,F,0.0
19B81A0468,R1921045,OBJECT ORIENTED PROGRAMMING THROUGH JAVA,13,F,0.0
19B81A0471,R1921045,OBJECT ORIENTED PROGRAMMING THROUGH JAVA,12,F,0.0
19B81A0476,R1921043,SIGNALS AND SYSTEMS,14,C,3.0
19B81A0479,R1921026,MANAGERIAL ECONOMICS & FINANCIAL ANALYSI,14,F,0.0
19B81A0479,R1921043,SIGNALS AND SYSTEMS,13,F,0.0
19B81A0479,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,15,F,0.0
19B81A0480,R1921043,SIGNALS AND SYSTEMS,16,D,3.0
19B81A0482,R1921041,ELECTRONIC DEVICES AND CIRCUITS,15,D,3.0
19B81A0482,R1921043,SIGNALS AND SYSTEMS,13,F,0.0
19B81A0485,R1921043,SIGNALS AND SYSTEMS,14,D,3.0
19B81A0485,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,15,D,3.0
19B81A0487,R1921043,SIGNALS AND SYSTEMS,13,F,0.0
19B81A0490,R1921043,SIGNALS AND SYSTEMS,12,F,0.0
19B81A0491,R1921026,MANAGERIAL ECONOMICS & FINANCIAL ANALYSI,13,D,3.0
19B81A0491,R1921043,SIGNALS AND SYSTEMS,10,D,3.0
19B81A0491,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,14,D,3.0
19B81A0491,R1921045,OBJECT ORIENTED PROGRAMMING THROUGH JAVA,14,F,0.0
19B81A0494,R1921043,SIGNALS AND SYSTEMS,12,F,0.0
19B81A0498,R1921043,SIGNALS AND SYSTEMS,15,D,3.0
19B81A04A3,R1921043,SIGNALS AND SYSTEMS,15,D,3.0
19B81A04A8,R1921041,ELECTRONIC DEVICES AND CIRCUITS,10,F,0.0
19B81A04A8,R1921042,SWITCHING THEORY AND LOGIC DESIGN,13,F,0.0
19B81A04A8,R1921043,SIGNALS AND SYSTEMS,14,F,0.0
19B81A04A8,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,11,F,0.0
19B81A04A8,R1921045,OBJECT ORIENTED PROGRAMMING THROUGH JAVA,13,F,0.0
19B81A04B0,R1921043,SIGNALS AND SYSTEMS,16,D,3.0
19B81A04C3,R1921043,SIGNALS AND SYSTEMS,16,C,3.0
19B81A04C9,R1921042,SWITCHING THEORY AND LOGIC DESIGN,14,F,0.0
19B81A04C9,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,13,F,0.0
19B81A04D2,R1921043,SIGNALS AND SYSTEMS,15,D,3.0
19B81A04D2,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,16,D,3.0
19B81A04D2,R1921045,OBJECT ORIENTED PROGRAMMING THROUGH JAVA,11,D,3.0
19B81A04D5,R1921041,ELECTRONIC DEVICES AND CIRCUITS,11,F,0.0
19B81A04D5,R1921042,SWITCHING THEORY AND LOGIC DESIGN,14,F,0.0
19B81A04D5,R1921043,SIGNALS AND SYSTEMS,15,F,0.0
19B81A04D5,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,14,F,0.0
19B81A04D8,R1921043,SIGNALS AND SYSTEMS,15,C,3.0
19B81A04E1,R1921042,SWITCHING THEORY AND LOGIC DESIGN,19,F,0.0
19B81A04E1,R1921043,SIGNALS AND SYSTEMS,19,ABSENT,0.0
19B81A04E7,R1921041,ELECTRONIC DEVICES AND CIRCUITS,12,F,0.0
19B81A04E7,R1921043,SIGNALS AND SYSTEMS,12,F,0.0
19B81A04E7,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,12,F,0.0
19B81A04F2,R1921041,ELECTRONIC DEVICES AND CIRCUITS,12,F,0.0
19B81A04F2,R1921043,SIGNALS AND SYSTEMS,18,F,0.0
19B81A04F4,R1921041,ELECTRONIC DEVICES AND CIRCUITS,11,D,3.0
19B81A04F4,R1921043,SIGNALS AND SYSTEMS,14,F,0.0
19B81A04G1,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,16,F,0.0
19B81A04G3,R1921043,SIGNALS AND SYSTEMS,15,F,0.0
19B81A04G4,R1921041,ELECTRONIC DEVICES AND CIRCUITS,16,F,0.0
19B81A04G4,R1921042,SWITCHING THEORY AND LOGIC DESIGN,16,F,0.0
19B81A04G4,R1921043,SIGNALS AND SYSTEMS,16,F,0.0
19B81A04G5,R1921043,SIGNALS AND SYSTEMS,20,C,3.0
19B81A04G5,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,17,F,0.0
19B81A04G8,R1921043,SIGNALS AND SYSTEMS,12,D,3.0
19B81A04H7,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,16,D,3.0
19B81A04I4,R1921044,RANDOM VARIABLES AND STOCHASTIC PROCESSE,17,F,0.0
19B81A0504,R1921051,MATHEMATICAL FOUNDATIONS OF COMPUTER SCI,14,F,0.0
19B81A0504,R1921053,PYTHON PROGRAMMING,12,F,0.0
19B81A0504,R1921054,DATA STRUCTURES,11,F,0.0
19B81A0504,R1921055,OBJECT ORIENTED PROGRAMMING THROUGH C++,11,D,3.0
19B81A0504,R1921056,COMPUTER ORGANIZATION,9,F,0.0
19B81A0510,R1921055,OBJECT ORIENTED PROGRAMMING THROUGH C++,15,C,3.0
19B81A0512,R1921051,MATHEMATICAL FOUNDATIONS OF COMPUTER SCI,14,F,0.0
19B81A0512,R1921053,PYTHON PROGRAMMING,12,F,0.0
19B81A0512,R1921054,DATA STRUCTURES,8,F,0.0
19B81A0512,R1921055,OBJECT ORIENTED PROGRAMMING THROUGH C++,16,D,3.0
19B81A0522,R1921051,MATHEMATICAL FOUNDATIONS OF COMPUTER SCI,15,F,0.0
19B81A0522,R1921053,PYTHON PROGRAMMING,18,F,0.0
19B81A0522,R1921054,DATA STRUCTURES,12,F,0.0
19B81A0522,R1921055,OBJECT ORIENTED PROGRAMMING THROUGH C++,21,B,3.0
19B81A0522,R1921056,COMPUTER ORGANIZATION,16,F,0.0
19B81A0525,R1921051,MATHEMATICAL FOUNDATIONS OF COMPUTER SCI,14,F,0.0
19B81A0525,R1921053,PYTHON PROGRAMMING,12,ABSENT,0.0
19B81A0525,R1921056,COMPUTER ORGANIZATION,14,ABSENT,0.0
19B81A0534,R1921053,PYTHON PROGRAMMING,15,F,0.0
19B81A0534,R1921054,DATA STRUCTURES,9,F,0.0
19B81A0534,R1921056,COMPUTER ORGANIZATION,11,F,0.0
19B81A0539,R1921051,MATHEMATICAL FOUNDATIONS OF COMPUTER SCI,12,F,0.0
19B81A0539,R1921052,SOFTWARE ENGINEERING,10,F,0.0
19B81A0539,R1921053,PYTHON PROGRAMMING,12,F,0.0
19B81A0539,R1921054,DATA STRUCTURES,10,F,0.0
19B81A0539,R1921056,COMPUTER ORGANIZATION,12,F,0.0
19B81A0557,R1921052,SOFTWARE ENGINEERING,13,F,0.0
19B81A0557,R1921054,DATA STRUCTURES,12,F,0.0
19B81A0568,R1921051,MATHEMATICAL FOUNDATIONS OF COMPUTER SCI,16,F,0.0
19B81A0568,R1921053,PYTHON PROGRAMMING,12,C,3.0
19B81A0568,R1921055,OBJECT ORIENTED PROGRAMMING THROUGH C++,11,F,0.0
19B81A05B9,R1921053,PYTHON PROGRAMMING,12,C,3.0
19B81A05C2,R1921053,PYTHON PROGRAMMING,15,C,3.0
19B81A05C7,R1921052,SOFTWARE ENGINEERING,12,ABSENT,0.0
19B81A05C7,R1921056,COMPUTER ORGANIZATION,12,ABSENT,0.0
19B81A05D1,R1921052,SOFTWARE ENGINEERING,14,C,3.0
19B81A05E1,R1921051,MATHEMATICAL FOUNDATIONS OF COMPUTER SCI,15,F,0.0
19B81A05E1,R1921053,PYTHON PROGRAMMING,11,F,0.0
19B81A05E1,R1921054,DATA STRUCTURES,9,F,0.0
19B81A05E1,R1921055,OBJECT ORIENTED PROGRAMMING THROUGH C++,18,ABSENT,0.0
19B81A05F1,R1921051,MATHEMATICAL FOUNDATIONS OF COMPUTER SCI,14,ABSENT,0.0
19B81A05F1,R1921053,PYTHON PROGRAMMING,14,A,3.0
19B81A05F1,R1921054,DATA STRUCTURES,12,D,3.0
19B81A05F9,R1921053,PYTHON PROGRAMMING,14,ABSENT,0.0
19B81A05H3,R1921051,MATHEMATICAL FOUNDATIONS OF COMPUTER SCI,15,D,4.0
19B81A05H3,R1921053,PYTHON PROGRAMMING,15,B,3.0
19B81A05H3,R1921054,DATA STRUCTURES,14,D,3.0
19B81A05I7,R1921051,MATHEMATICAL FOUNDATIONS OF COMPUTER SCI,17,C,4.0
19B81A1203,R1921122,PRINCIPLES OF SOFTWARE ENGINEERING,20,F,0.0
19B81A1217,R1921053,PYTHON PROGRAMMING,18,A,3.0
19B81A1217,R1921054,DATA STRUCTURES,16,C,3.0
19B81A1217,R1921056,COMPUTER ORGANIZATION,16,C,3.0
19B81A1217,R1921121,DISCRETE MATHEMATICAL STRUCTURES,15,D,3.0
19B81A1217,R1921122,PRINCIPLES OF SOFTWARE ENGINEERING,13,C,3.0
19B81A1217,R1921123,OBJECT ORIENTED PROGRAMMING THROUGH C++,13,D,3.0
19B81A1219,R1921056,COMPUTER ORGANIZATION,18,C,3.0
19B81A1225,R1921053,PYTHON PROGRAMMING,17,A,3.0
19B81A1237,R1921053,PYTHON PROGRAMMING,16,C,3.0
19B81A1237,R1921121,DISCRETE MATHEMATICAL STRUCTURES,14,D,3.0
19B81A1237,R1921123,OBJECT ORIENTED PROGRAMMING THROUGH C++,11,F,0.0
19B81A1255,R1921053,PYTHON PROGRAMMING,18,B,3.0
19B81A1255,R1921056,COMPUTER ORGANIZATION,16,D,3.0
19B81A1255,R1921123,OBJECT ORIENTED PROGRAMMING THROUGH C++,14,F,0.0
19B81A1257,R1921053,PYTHON PROGRAMMING,18,ABSENT,0.0
19B81A1257,R1921123,OBJECT ORIENTED PROGRAMMING THROUGH C++,13,F,0.0
19B81A1269,R1921053,PYTHON PROGRAMMING,20,F,0.0
19B81A1269,R1921054,DATA STRUCTURES,21,ABSENT,0.0
19B81A1269,R1921121,DISCRETE MATHEMATICAL STRUCTURES,14,F,0.0
19B81A1272,R1921053,PYTHON PROGRAMMING,16,F,0.0
19B81A1272,R1921054,DATA STRUCTURES,18,D,3.0
19B81A1289,R1921053,PYTHON PROGRAMMING,17,F,0.0
19B81A1289,R1921054,DATA STRUCTURES,17,ABSENT,0.0
19B81A1299,R1921053,PYTHON PROGRAMMING,19,C,3.0
19B81A12A6,R1921053,PYTHON PROGRAMMING,23,S,3.0
19B81A12B1,R1921053,PYTHON PROGRAMMING,18,F,0.0
19B81A12B2,R1921053,PYTHON PROGRAMMING,19,F,0.0
19B81A12B4,R1921053,PYTHON PROGRAMMING,19,D,3.0
19HK1A0506,R1921053,PYTHON PROGRAMMING,23,B,3.0
19HK1A0508,R1921051,MATHEMATICAL FOUNDATIONS OF COMPUTER SCI,20,C,4.0
20B81A0101,R2021011,MATHEMATICS-III,12,F,0.0
20B81A0101,R2021012,STRENGTH OF MATERIALS-I,13,F,0.0
20B81A0101,R2021013,FLUID MECHANICS,15,F,0.0
20B81A0102,R2021011,MATHEMATICS-III,21,D,3.0
20B81A0103,R2021011,MATHEMATICS-III,22,D,3.0
20B81A0104,R2021011,MATHEMATICS-III,23,C,3.0
20B81A0104,R2021012,STRENGTH OF MATERIALS-I,20,D,3.0
20B81A0105,R2021012,STRENGTH OF MATERIALS-I,21,C,3.0
20B81A0106,R2021012,STRENGTH OF MATERIALS-I,19,C,3.0
20B81A0107,R2021011,MATHEMATICS-III,22,F,0.0
20B81A0107,R2021012,STRENGTH OF MATERIALS-I,15,E,3.0
20B81A0107,R2021013,FLUID MECHANICS,19,F,0.0
20B81A0107,R2021014,SURVEYING AND GEOMETRICS,14,E,3.0
20B81A0108,R2021012,STRENGTH OF MATERIALS-I,18,F,0.0
20B81A0108,R2021013,FLUID MECHANICS,23,F,0.0
20B81A0109,R2021011,MATHEMATICS-III,14,ABSENT,0.0
20B81A0109,R2021012,STRENGTH OF MATERIALS-I,13,F,0.0
20B81A0109,R2021013,FLUID MECHANICS,14,F,0.0
20B81A0109,R2021014,SURVEYING AND GEOMETRICS,11,F,0.0
20B81A0109,R2021015,HIGHWAY ENGINEERING,10,F,0.0
